Issue Number,Developer Count
1116,2
1117,4
1118,2
1119,1
1120,3
1121,1
1122,2
1123,1
1124,5
1125,2
1126,3
1127,4
1128,2
1129,3
1130,2
1131,2
1132,2
1133,2
1134,1
1135,3
1136,3
1137,2
1139,2
1140,4
1141,3
1142,2
1143,3
1144,4
1145,2
1146,5
1147,4
1148,2
1149,2
1150,2
1151,1
1152,3
1153,4
1154,4
1155,5
1156,3
1157,2
1158,3
1159,2
1160,2
1161,3
1162,5
1163,4
1164,1
1165,4
1166,3
1167,4
1168,4
1169,2
1170,2
1171,4
1172,2
1173,3
1174,1
1175,4
1176,5
1177,2
1178,3
1179,2
1180,2
1181,3
1182,2
1183,2
1184,1
1186,3
1187,4
1188,4
1189,2
1190,5
1191,3
1192,3
1193,1
1194,3
1195,2
1196,4
1197,4
1198,3
1199,3
1200,4
1201,3
1202,3
1203,3
1205,4
1206,4
1207,3
1208,4
1210,3
1211,2
1212,4
1213,3
1214,2
1215,2
1217,6
1218,4
1219,3
1220,5
1221,4
1222,3
1223,6
1224,3
1225,3
1226,4
1227,1
1228,3
1229,3
1230,5
1231,3
1232,3
1233,4
1234,5
1235,3
1236,3
1237,3
1238,3
1239,5
1240,3
1241,4
1242,3
1243,3
1244,4
1245,2
1246,3
1247,1
1248,4
1249,2
1250,4
1253,4
1254,3
1256,4
1257,4
1258,3
1259,2
1261,3
1262,3
1263,3
1264,4
1265,2
1266,3
1267,3
1268,2
1269,4
1270,2
1271,3
1272,2
1273,4
1274,3
1275,2
1277,2
1278,3
1279,3
1280,2
1281,3
1282,4
1283,4
1284,3
1285,3
1286,4
1287,2
1288,3
1289,3
1290,4
1291,2
1292,4
1293,3
1294,4
1295,3
1296,4
1297,3
1298,3
1299,2
1300,4
1301,3
1302,3
1303,3
1304,2
1305,5
1306,5
1307,3
1308,4
1309,2
1310,1
1311,3
1312,4
1313,5
1314,4
1315,4
1316,4
1317,3
1318,4
1319,2
1320,7
1321,4
1322,3
1323,3
1324,3
1325,3
1326,2
1327,1
1328,2
1329,3
1330,3
1331,3
1332,3
1334,2
1335,3
1336,3
1337,3
1340,3
1342,1
1344,4
1345,3
1346,3
1347,2
1348,3
1349,2
1350,1
1351,3
1352,4
1353,3
1354,1
1355,4
1356,3
1357,3
1358,2
1359,3
1362,2
1363,2
1364,3
1365,3
1366,4
1367,2
1368,3
1369,3
1370,4
1371,2
1372,3
1373,3
1374,1
1375,2
1376,2
1377,3
1378,4
1379,1
1380,3
1382,3
1383,3
1384,2
1385,4
1386,2
1387,3
1388,4
1389,6
1390,3
1391,2
1392,5
1393,4
1394,3
1395,2
1396,4
1397,3
1398,1
1400,2
1401,4
1404,2
1405,2
1406,3
1407,1
1408,2
1409,3
1410,3
1411,2
1412,4
1413,1
1414,1
1415,1
1416,2
1417,2
1418,2
1419,3
1420,2
1421,4
1422,2
1423,3
1424,3
1427,3
1430,5
1431,1
1432,2
1433,5
1434,1
1436,3
1438,2
1440,3
1441,4
1442,3
1444,1
1446,3
1447,4
1451,2
1452,1
1453,4
1454,2
1455,4
1456,1
1457,3
1459,3
1460,3
1461,3
1462,2
1465,3
1466,1
1467,3
1471,4
1472,3
1476,1
1478,2
1479,4
1480,4
1481,4
1483,1
1487,2
